MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.DIGITS_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.54919982, "n_samples" : 136, "w_samples" : 136, "value" : [0.080882356, 0.65441179, 0.036764707, 0.066176474, 0.073529415, 0, 0, 0, 0.066176474, 0.022058824]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.81917751, "n_samples" : 313, "w_samples" : 313, "value" : [0.17571884, 0.015974442, 0.057507988, 0.1086262, 0.095846646, 0.025559105, 0, 0.044728436, 0.30670926, 0.16932908]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44722056, "n_samples" : 123, "w_samples" : 123, "value" : [0.008130081, 0.040650405, 0, 0.040650405, 0.73170733, 0, 0.016260162, 0.065040648, 0.097560972, 0]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.7544502, "n_samples" : 89, "w_samples" : 89, "value" : [0, 0.17977528, 0, 0.02247191, 0.35955057, 0.17977528, 0.22471911, 0.02247191, 0.011235955, 0]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20113868, "n_samples" : 165, "w_samples" : 165, "value" : [0, 0.06666667, 0.024242423, 0.0060606059, 0.0060606059, 0, 0.89090908, 0, 0.0060606059, 0]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.66241592, "n_samples" : 107, "w_samples" : 107, "value" : [0, 0.056074765, 0.44859812, 0.14018692, 0, 0.33644861, 0, 0.018691588, 0, 0]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.22070211, "n_samples" : 133, "w_samples" : 133, "value" : [0, 0.060150377, 0.030075189, 0, 0, 0.87969923, 0.030075189, 0, 0, 0]}
				}
			}
		},
		"RF_Tree_20" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3077853413, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 5,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 33, "threshold" : 1.5, "impurity" : 0.89954042, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.11352254, 0.095715083, 0.096271567, 0.094045632, 0.10573178, 0.10127991, 0.09126322, 0.098497495, 0.095158599, 0.10851419]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 51, "threshold" : 13.5, "impurity" : 0.86834139, "n_samples" : 1117, "w_samples" : 1117, "value" : [0.0080572963, 0.11459266, 0.15219338, 0.14950761, 0.0062667863, 0.093106538, 0.051029544, 0.11459266, 0.14413609, 0.16651745]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 13, "threshold" : 3.5, "impurity" : 0.79762542, "n_samples" : 680, "w_samples" : 680, "value" : [0.28676471, 0.064705886, 0.0044117649, 0.0029411765, 0.26911765, 0.11470588, 0.15735294, 0.072058827, 0.014705882, 0.013235294]},
				"node_03" : {"left" : 23, "right" : 24, "feature" : 51, "threshold" : 7.5, "impurity" : 0.59640241, "n_samples" : 288, "w_samples" : 288, "value" : [0.013888889, 0.013888889, 0, 0, 0.5451389, 0.090277776, 0.3125, 0.010416667, 0.010416667, 0.0034722222]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 6, "threshold" : 0.5, "impurity" : 0.71371305, "n_samples" : 392, "w_samples" : 392, "value" : [0.4872449, 0.10204082, 0.0076530613, 0.0051020407, 0.066326529, 0.13265306, 0.043367349, 0.11734694, 0.017857144, 0.020408163]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 36, "threshold" : 4.5, "impurity" : 0.82938945, "n_samples" : 741, "w_samples" : 741, "value" : [0.0026990552, 0.075573549, 0.06477733, 0.22132254, 0.0040485831, 0.10796221, 0.020242915, 0.070175439, 0.19568151, 0.23751687]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 60, "threshold" : 5.5, "impurity" : 0.79760355, "n_samples" : 376, "w_samples" : 376, "value" : [0.018617021, 0.19148937, 0.32446808, 0.0079787234, 0.010638298, 0.063829787, 0.11170213, 0.20212767, 0.04255319, 0.026595745]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47554922, "n_samples" : 109, "w_samples" : 109, "value" : [0, 0.0091743115, 0.027522936, 0, 0.027522936, 0.18348624, 0, 0.69724768, 0, 0.055045873]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 34, "threshold" : 2.5, "impurity" : 0.70103383, "n_samples" : 267, "w_samples" : 267, "value" : [0.026217228, 0.2659176, 0.4456929, 0.011235955, 0.0037453184, 0.014981274, 0.15730338, 0, 0.059925094, 0.014981274]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49647492, "n_samples" : 158, "w_samples" : 158, "value" : [0.012658228, 0.0063291141, 0.082278483, 0.044303797, 0, 0.1329114, 0, 0, 0.03164557, 0.6898734]},
				"node_10" : {"left" : 17, "right" : 18, "feature" : 61, "threshold" : 0.5, "impurity" : 0.82521647, "n_samples" : 583, "w_samples" : 583, "value" : [0, 0.094339624, 0.060034305, 0.26929674, 0.0051457975, 0.10120068, 0.025728988, 0.089193828, 0.24013722, 0.11492281]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40745914, "n_samples" : 149, "w_samples" : 149, "value" : [0, 0.15436241, 0.75167787, 0.020134227, 0, 0, 0, 0, 0.053691275, 0.020134227]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.69491529, "n_samples" : 118, "w_samples" : 118, "value" : [0.059322033, 0.40677965, 0.059322033, 0, 0.0084745763, 0.033898305, 0.35593221, 0, 0.06779661, 0.0084745763]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 35, "threshold" : 7.5, "impurity" : 0.57393336, "n_samples" : 300, "w_samples" : 300, "value" : [0.63333333, 0.053333335, 0.0033333334, 0.0066666668, 0.076666668, 0.029999999, 0.050000001, 0.11, 0.016666668, 0.02]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.69045365, "n_samples" : 92, "w_samples" : 92, "value" : [0.010869565, 0.26086956, 0.021739131, 0, 0.032608695, 0.46739131, 0.021739131, 0.14130434, 0.021739131, 0.021739131]},
				"node_15" : {"left" : 29, "right" : 30, "feature" : 51, "threshold" : 11.5, "impurity" : 0.11570001, "n_samples" : 200, "w_samples" : 200, "value" : [0.94, 0.015, 0, 0.0099999998, 0.015, 0.0049999999, 0.0049999999, 0, 0.0099999998, 0]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.80320001, "n_samples" : 100, "w_samples" : 100, "value" : [0.02, 0.13, 0.0099999998, 0, 0.2, 0.079999998, 0.14, 0.33000001, 0.029999999, 0.059999999]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.73231006, "n_samples" : 124, "w_samples" : 124, "value" : [0, 0.024193548, 0, 0.064516127, 0.0080645159, 0.24193548, 0, 0.41129032, 0.16935484, 0.080645159]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 34, "threshold" : 0.5, "impurity" : 0.78825331, "n_samples" : 459, "w_samples" : 459, "value" : [0, 0.11328976, 0.076252721, 0.32461873, 0.0043572984, 0.063180827, 0.03267974, 0.0021786492, 0.25925925, 0.12418301]},
				"node_19" : {"left" : 27, "right" : 28, "feature" : 11, "threshold" : 9.5, "impurity" : 0.58005095, "n_samples" : 189, "w_samples" : 189, "value" : [0, 0.13756613, 0.08994709, 0.61904764, 0, 0.015873017, 0, 0, 0.068783067, 0.068783067]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 50, "threshold" : 6.5, "impurity" : 0.77912211, "n_samples" : 270, "w_samples" : 270, "value" : [0, 0.096296296, 0.06666667, 0.11851852, 0.0074074073, 0.096296296, 0.055555556, 0.0037037036, 0.39259258, 0.16296296]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.80949634, "n_samples" : 102, "w_samples" : 102, "value" : [0, 0.20588236, 0, 0.14705883, 0.019607844, 0.17647059, 0.049019609, 0.0098039219, 0.10784314, 0.28431374]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.64384919, "n_samples" : 168, "w_samples" : 168, "value" : [0, 0.029761905, 0.10714286, 0.10119048, 0, 0.047619049, 0.05952381, 0, 0.56547618, 0.089285716]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40039062, "n_samples" : 96, "w_samples" : 96, "value" : [0, 0, 0, 0, 0.75, 0.1875, 0.041666668, 0, 0.010416667, 0.010416667]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 61, "threshold" : 7.5, "impurity" : 0.60042322, "n_samples" : 192, "w_samples" : 192, "value" : [0.020833334, 0.020833334, 0, 0, 0.44270834, 0.041666668, 0.44791666, 0.015625, 0.010416667, 0]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.32139575, "n_samples" : 99, "w_samples" : 99, "value" : [0.030303031, 0.02020202, 0, 0, 0.81818181, 0.080808081, 0, 0.030303031, 0.02020202, 0]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.14244419, "n_samples" : 93, "w_samples" : 93, "value" : [0.010752688, 0.021505376, 0, 0, 0.043010753, 0, 0.92473119, 0, 0, 0]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.38819999, "n_samples" : 100, "w_samples" : 100, "value" : [0, 0.02, 0.12, 0.76999998, 0, 0, 0, 0, 0.050000001, 0.039999999]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.70268905, "n_samples" : 89, "w_samples" : 89, "value" : [0, 0.26966292, 0.056179777, 0.44943821, 0, 0.033707865, 0, 0, 0.089887641, 0.10112359]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.15688914, "n_samples" : 109, "w_samples" : 109, "value" : [0.91743118, 0.027522936, 0, 0.018348623, 0.0091743115, 0.0091743115, 0.0091743115, 0, 0.0091743115, 0]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.064243436, "n_samples" : 91, "w_samples" : 91, "value" : [0.96703297, 0, 0, 0, 0.021978023, 0, 0, 0, 0.010989011, 0]}
				}
			}
		},
		"RF_Tree_21" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 27436215, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 5,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 36, "threshold" : 0.5, "impurity" : 0.89919174, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.11686143, 0.089037284, 0.09126322, 0.096828043, 0.10573178, 0.10239287, 0.086254872, 0.10573178, 0.098497495, 0.10740122]},
				"node_01" : {"left" : 23, "right" : 24, "feature" : 58, "threshold" : 6.5, "impurity" : 0.48292524, "n_samples" : 299, "w_samples" : 299, "value" : [0.69230771, 0, 0.013377926, 0, 0.023411371, 0.073578596, 0.0066889632, 0, 0.013377926, 0.17725752]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 5, "threshold" : 7.5, "impurity" : 0.88847792, "n_samples" : 1498, "w_samples" : 1498, "value" : [0.0020026702, 0.10680908, 0.10680908, 0.11615487, 0.12216289, 0.10814419, 0.10213618, 0.12683578, 0.11548731, 0.093457945]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 58, "threshold" : 0.5, "impurity" : 0.86733699, "n_samples" : 920, "w_samples" : 920, "value" : [0.0032608695, 0.10326087, 0.1576087, 0.086956523, 0.17934783, 0.017391304, 0.16086957, 0.05326087, 0.125, 0.11304348]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 17, "threshold" : 1.5, "impurity" : 0.82192504, "n_samples" : 578, "w_samples" : 578, "value" : [0, 0.11245675, 0.025951557, 0.16262975, 0.031141868, 0.25259516, 0.008650519, 0.24394463, 0.10034602, 0.062283736]},
				"node_05" : {"left" : 13, "right" : 14, "feature" : 61, "threshold" : 3.5, "impurity" : 0.55536562, "n_samples" : 232, "w_samples" : 232, "value" : [0.0043103448, 0.125, 0, 0, 0.62931037, 0, 0.1724138, 0.0043103448, 0.056034483, 0.0086206896]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 46, "threshold" : 3.5, "impurity" : 0.85807782, "n_samples" : 688, "w_samples" : 688, "value" : [0.0029069767, 0.095930234, 0.21075581, 0.11627907, 0.027616279, 0.023255814, 0.15697674, 0.069767445, 0.14825581, 0.14825581]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 62, "threshold" : 1.5, "impurity" : 0.80997771, "n_samples" : 407, "w_samples" : 407, "value" : [0.0049140048, 0.16216215, 0.30958232, 0.03194103, 0.046683047, 0.027027028, 0.034398034, 0.11547912, 0.21621622, 0.051597051]},
				"node_08" : {"left" : 21, "right" : 22, "feature" : 36, "threshold" : 9.5, "impurity" : 0.74077076, "n_samples" : 281, "w_samples" : 281, "value" : [0, 0, 0.067615658, 0.23843417, 0, 0.017793594, 0.33451957, 0.0035587188, 0.049822062, 0.28825623]},
				"node_09" : {"left" : 25, "right" : 26, "feature" : 37, "threshold" : 5.5, "impurity" : 0.80703998, "n_samples" : 250, "w_samples" : 250, "value" : [0.0080000004, 0.17200001, 0.035999998, 0.044, 0.075999998, 0.044, 0.02, 0.18799999, 0.33199999, 0.079999998]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41867822, "n_samples" : 157, "w_samples" : 157, "value" : [0, 0.14649682, 0.74522293, 0.012738854, 0, 0, 0.057324842, 0, 0.031847134, 0.0063694268]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 26, "threshold" : 9.5, "impurity" : 0.77627403, "n_samples" : 311, "w_samples" : 311, "value" : [0, 0.14469454, 0.025723472, 0.20257235, 0.05466238, 0.064308681, 0.0064308681, 0.37942123, 0.096463025, 0.025723472]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 4.5, "impurity" : 0.72796643, "n_samples" : 267, "w_samples" : 267, "value" : [0, 0.074906364, 0.026217228, 0.11610487, 0.0037453184, 0.47191012, 0.011235955, 0.086142324, 0.10486891, 0.10486891]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.18132651, "n_samples" : 140, "w_samples" : 140, "value" : [0, 0.092857145, 0, 0, 0.89999998, 0, 0, 0.0071428572, 0, 0]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.71290171, "n_samples" : 92, "w_samples" : 92, "value" : [0.010869565, 0.17391305, 0, 0, 0.2173913, 0, 0.43478259, 0, 0.14130434, 0.021739131]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.81794024, "n_samples" : 97, "w_samples" : 97, "value" : [0, 0.20618556, 0.010309278, 0.041237112, 0.010309278, 0.10309278, 0.030927835, 0.13402061, 0.24742268, 0.21649484]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.50221455, "n_samples" : 170, "w_samples" : 170, "value" : [0, 0, 0.035294119, 0.15882353, 0, 0.68235296, 0, 0.05882353, 0.023529412, 0.041176472]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 45, "threshold" : 6.5, "impurity" : 0.66680276, "n_samples" : 210, "w_samples" : 210, "value" : [0, 0.03809524, 0.03809524, 0.30000001, 0.01904762, 0.0095238099, 0, 0.47619048, 0.11428571, 0.0047619049]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.77698267, "n_samples" : 101, "w_samples" : 101, "value" : [0, 0.36633664, 0, 0, 0.12871288, 0.17821783, 0.01980198, 0.17821783, 0.059405942, 0.069306932]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48613167, "n_samples" : 104, "w_samples" : 104, "value" : [0, 0.057692308, 0.07692308, 0.096153848, 0, 0.01923077, 0, 0.70192307, 0.048076924, 0]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65112138, "n_samples" : 106, "w_samples" : 106, "value" : [0, 0.018867925, 0, 0.5, 0.03773585, 0, 0, 0.25471699, 0.17924528, 0.0094339624]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.66149902, "n_samples" : 128, "w_samples" : 128, "value" : [0, 0, 0.0546875, 0.234375, 0, 0.03125, 0.171875, 0, 0.0078125, 0.5]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.69426286, "n_samples" : 153, "w_samples" : 153, "value" : [0, 0, 0.078431375, 0.24183007, 0, 0.0065359478, 0.47058824, 0.0065359478, 0.084967323, 0.11111111]},
				"node_23" : {"left" : 27, "right" : 28, "feature" : 61, "threshold" : 5.5, "impurity" : 0.30806166, "n_samples" : 201, "w_samples" : 201, "value" : [0.82089549, 0, 0, 0, 0.034825869, 0, 0.0099502485, 0, 0.0049751243, 0.12935324]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68742192, "n_samples" : 98, "w_samples" : 98, "value" : [0.42857143, 0, 0.040816326, 0, 0, 0.22448979, 0, 0, 0.030612245, 0.27551019]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.71023828, "n_samples" : 149, "w_samples" : 149, "value" : [0, 0.26845637, 0.060402684, 0, 0.040268455, 0.046979867, 0.020134227, 0.080536909, 0.44966444, 0.033557046]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.80109793, "n_samples" : 101, "w_samples" : 101, "value" : [0.01980198, 0.029702971, 0, 0.10891089, 0.12871288, 0.03960396, 0.01980198, 0.34653464, 0.15841584, 0.14851485]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13758683, "n_samples" : 96, "w_samples" : 96, "value" : [0.92708331, 0, 0, 0, 0.052083332, 0, 0, 0, 0.010416667, 0.010416667]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41868478, "n_samples" : 105, "w_samples" : 105, "value" : [0.72380954, 0, 0, 0, 0.01904762, 0, 0.01904762, 0, 0, 0.23809524]}
				}
			}
		},
		"RF_Tree_22" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 8, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1805084553, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ],
			"tree" : {
			"features" : 64,
			"outputs" : 10,
			"max_depth" : 4,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 30, "threshold" : 2.5, "impurity" : 0.89941406, "n_samples" : 1797, "w_samples" : 1797, "value" : [0.096271567, 0.11741792, 0.10350584, 0.095158599, 0.10795771, 0.10183639, 0.097384527, 0.089037284, 0.094602115, 0.096828043]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 9, "threshold" : 0.5, "impurity" : 0.87612927, "n_samples" : 1281, "w_samples" : 1281, "value" : [0.010928961, 0.15690866, 0.13973458, 0.13114753, 0.043715846, 0.13973458, 0.13505074, 0.064793132, 0.12568305, 0.05230289]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 44, "threshold" : 6.5, "impurity" : 0.7672841, "n_samples" : 516, "w_samples" : 516, "value" : [0.30813953, 0.019379845, 0.013565891, 0.0058139535, 0.26744187, 0.007751938, 0.003875969, 0.1492248, 0.017441861, 0.20736434]},
